ISTAI00301,1288,405,1,Faulkner,Temp,LOC,Staircase E,STAIRE,I,Faulkner 1
IHALL03001,2054,1115,1,Faulkner,Temp,POS,,,,Faulkner 1
PHALL00101,1021,515,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL01101,1253,406,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL01501,1837,741,1,Faulkner,Temp,POS,,,,Faulkner 1
IREST00201,1313,503,1,Faulkner,Temp,LOC,Restroom B,RESTB,I,Faulkner 1
IDEPT00301,941,909,1,Faulkner,Temp,LOC,Endoscopy,ENDO,I,Faulkner 1
IHALL01301,1247,236,1,Faulkner,Temp,POS,,,,Faulkner 1
IDEPT00501,1398,500,1,Faulkner,Temp,LOC,MRI/CT,MRI/CT,I,Faulkner 1
IELEV00301,1320,1139,1,Faulkner,Temp,LOC,Elevator Z,ELEVZ,I,Faulkner 1
IHALL01901,1091,829,1,Faulkner,Temp,POS,,,,Faulkner 1
IELEV00101,1218,406,1,Faulkner,Temp,LOC,Elevator X,ELEVX,I,Faulkner 1
IHALL01701,1254,829,1,Faulkner,Temp,POS,,,,Faulkner 1
IDEPT00101,904,828,1,Faulkner,Temp,LOC,Emergency Department,EMER,I,Faulkner 1
ISERV00301,1380,946,1,Faulkner,Temp,LOC,Linens,LINEN,I,Faulkner 1
IDEPT00701,1538,519,1,Faulkner,Temp,LOC,Radiology,RADIO,I,Faulkner 1
IDEPT00901,1423,827,1,Faulkner,Temp,LOC,Operation Rooms,ORS,I,Faulkner 1
ISERV00101,1276,1043,1,Faulkner,Temp,LOC,QR MAT Management,QRMANG,I,Faulkner 1
ILAB00101,1091,594,1,Faulkner,Temp,LOC,Blood Draw Lab,BDLAB,I,Faulkner 1
ILAB00301,1275,923,1,Faulkner,Temp,LOC,VASC Lab,VASCLAB,I,Faulkner 1
IHALL02301,1255,1042,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02101,1254,866,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00201,1121,515,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02701,1400,946,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00401,1148,515,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02501,1255,1139,1,Faulkner,Temp,POS,,,,Faulkner 1
IDEPT01001,2054,1136,1,Faulkner,Temp,LOC,Operation Room,OR,I,Faulkner 1
IHALL00601,1254,518,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00801,1313,523,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02901,1402,1162,1,Faulkner,Temp,POS,,,,Faulkner 1
ISTAI00201,2347,1195,1,Faulkner,Temp,LOC,Staircase D,STAIRD,I,Faulkner 1
ISTAI00401,1283,300,1,Faulkner,Temp,LOC,Staircase F,STAIRF,I,Faulkner 1
IHALL01201,1252,300,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL01001,1472,523,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL03101,2347,1116,1,Faulkner,Temp,POS,,,,Faulkner 1
IDEPT00201,1091,810,1,Faulkner,Temp,LOC,Special testing,SPTEST,I,Faulkner 1
IHALL01601,1399,828,1,Faulkner,Temp,POS,,,,Faulkner 1
IREST00101,1147,490,1,Faulkner,Temp,LOC,Restroom A,RESTA,I,Faulkner 1
IDEPT00401,1192,536,1,Faulkner,Temp,LOC,Cardiac Rehab,CREHAB,I,Faulkner 1
IHALL01401,1400,742,1,Faulkner,Temp,POS,,,,Faulkner 1
IELEV00201,1181,1157,1,Faulkner,Temp,LOC,Elevator Y,ELEVY,I,Faulkner 1
IHALL01801,1254,559,1,Faulkner,Temp,POS,,,,Faulkner 1
IRETL00101,1072,241,1,Faulkner,Temp,LOC,Starbucks,SB,I,Faulkner 1
IDEPT00601,1275,559,1,Faulkner,Temp,LOC,Pre-Admittance Screening,PSCREEN,I,Faulkner 1
IDEPT00801,1838,760,1,Faulkner,Temp,LOC,Recovery,RECOV,I,Faulkner 1
ISERV00201,1020,492,1,Faulkner,Temp,LOC,Admitting,ADM,I,Faulkner 1
ILAB00201,1275,866,1,Faulkner,Temp,LOC,PULM Lab,PULMLAB,I,Faulkner 1
IHALL02201,1254,923,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02001,939,829,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00301,1121,595,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02601,1256,1157,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00501,1192,515,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02401,1255,1065,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00701,1282,523,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00901,1399,524,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02801,1401,1113,1,Faulkner,Temp,POS,,,,Faulkner 1
ISTAI00101,1239,1066,1,Faulkner,Temp,LOC,Staircase C,STAIRC,I,Faulkner 1
IKIOS00101,1378,261,1,Faulkner,Temp,LOC,Navigation Kiosk,KIOSK,I,Faulkner 1
ILAB00401,1463,1162,1,Faulkner,Temp,LOC,LAB,LAB,I,Faulkner 1
IEXIT00201,1200,1217,0,Faulkner,Temp,LOC,Emergency Entrance,EENTR,I,Faulkner 0
IPARK02301,486,1083,0,Faulkner,Temp,LOC,Western PARKing 11,WPARK011,I,Faulkner 0
IEXIT00101,1587,971,0,Faulkner,Temp,LOC,Atrium Main  Lobby,MENTR,I,Faulkner 0
IPARK02401,503,1083,0,Faulkner,Temp,LOC,Western PARKing 12,WPARK012,I,Faulkner 0
IPARK00201,1593,748,0,Faulkner,Temp,LOC,Northern PARKing slot 2,NPARK002,I,Faulkner 0
IPARK02101,470,1061,0,Faulkner,Temp,LOC,Western PARKing 9,WPARK009,I,Faulkner 0
