nodeId,xcoord,ycoord,floor,building,nodetype,type,longname,shortname,teamassigned,mapId,,,OldY
ISTAI00301,52681,27379,1,Faulkner,STAI,LOC,Staircase E,STAIRE,I,Faulkner 1
IHALL03001,82936,74970,1,Faulkner,Temp,POS,,,,Faulkner 1
PHALL00101,41186,34876,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL01101,50465,27379,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL01501,74332,50293,1,Faulkner,Temp,POS,,,,Faulkner 1
IREST00201,53040,33776,1,Faulkner,REST,LOC,Restroom 1B,RESTB,I,Faulkner 1
IDEPT00301,38083,60869,1,Faulkner,DEPT,LOC,Endoscopy,ENDO,I,Faulkner 1
IHALL01301,50607,9197,1,Faulkner,Temp,POS,,,,Faulkner 1
IDEPT00501,56466,33776,1,Faulkner,DEPT,LOC,MRI/CT,MRI/CT,I,Faulkner 1
IELEV00301,53810,76733,1,Faulkner,ELEV,LOC,Elevator Z,ELEVZ,I,Faulkner 1
IHALL01901,44053,55948,1,Faulkner,Temp,POS,,,,Faulkner 1
IELEV00101,48238,27379,1,Faulkner,ELEV,LOC,Elevator X,ELEVX,I,Faulkner 1
IHALL01701,50465,56051,1,Faulkner,Temp,POS,,,,Faulkner 1
IDEPT00101,36531,55816,1,Faulkner,DEPT,LOC,Emergency Department,EMER,I,Faulkner 1
ISERV00301,55719,63702,1,Faulkner,SERV,LOC,Linens,LINEN,I,Faulkner 1
IDEPT00701,61567,34876,1,Faulkner,DEPT,LOC,Radiology,RADIO,I,Faulkner 1
IDEPT00901,57313,55670,1,Faulkner,DEPT,LOC,Operation Rooms,ORS,I,Faulkner 1
ISERV00101,51348,70320,1,Faulkner,SERV,LOC,QR MAT Management,QRMANG,I,Faulkner 1
ILAB00101,44077,39835,1,Faulkner,LAB,LOC,Blood Draw Lab,BDLAB,I,Faulkner 1
ILAB00301,51341,62162,1,Faulkner,LAB,LOC,VASC Lab,VASCLAB,I,Faulkner 1
IHALL02301,50465,70387,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02101,50465,58636,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00201,44994,34876,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02701,56588,63702,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00401,46475,34876,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02501,50465,76380,1,Faulkner,Temp,POS,,,,Faulkner 1
IDEPT01001,83007,76380,1,Faulkner,DEPT,LOC,Operation Room,OR,I,Faulkner 1
IHALL00601,50465,34876,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL00801,53104,34876,1,Faulkner,Temp,POS,,,,Faulkner 1
IHALL02901,56588,78391,1,Faulkner,Temp,POS,,,,Faulkner 1
BadSol4,34996,34718,1,Faulkner,Temp,POS,,,,Faulkner 1
ISTAI00201,94643,85781,1,Faulkner,STAI,LOC,Staircase D,STAIRD,I,Faulkner 1
